Crop;Clim;Kc_in;Kc_mid;Kc_end;lgp_f1;lgp_f2;lgp_f3;lgp_f4;RD1;RD2;DF;Type;Irr_def_1;Irr_def_2;Irr_def_3;Early_irr;Late_irr;Limit_irr
wheat;1;0.7;1.15;0.3;0.111111111;0.333333333;0.388888889;0.166666667;0.2;1.25;0.55;1;0.5;0.5;0.5;0;0.2;0.5
wheat;2;0.7;1.15;0.3;0.47761194;0.223880597;0.223880597;0.074626866;0.2;1.25;0.55;1;0.5;0.5;0.5;0;0.2;0.5
wheat;3;0.7;1.15;0.3;0.111111111;0.333333333;0.388888889;0.166666667;0.2;1.25;0.55;1;0.5;0.5;0.5;0;0.2;0.5
wheat;4;0.6;1.15;0.3;0.111111111;0.333333333;0.388888889;0.166666667;0.2;1.25;0.55;1;0.5;0.5;0.5;0;0.2;0.5
maize;1;0.3;1.2;0.5;0.2;0.266666667;0.333333333;0.2;0.2;1;0.55;1;1;1;1;0;0.2;0.5
maize;2;0.3;1.2;0.5;0.2;0.266666667;0.333333333;0.2;0.2;1;0.55;1;1;1;1;0;0.2;0.5
maize;3;0.3;1.2;0.5;0.2;0.266666667;0.333333333;0.2;0.2;1;0.55;1;1;1;1;0;0.2;0.5
maize;4;0.3;1.2;0.5;0.2;0.266666667;0.333333333;0.2;0.2;1;0.55;1;1;1;1;0;0.2;0.5
rice;1;1.05;1.2;0.6;0.166666667;0.166666667;0.444444444;0.222222222;0.2;0.5;0.2;1;1;1;1;0;0.2;0.5
rice;2;1.05;1.2;0.9;0.166666667;0.166666667;0.444444444;0.222222222;0.2;0.5;0.2;1;1;1;1;0;0.2;0.5
rice;3;1.05;1.2;0.9;0.2;0.2;0.4;0.2;0.2;0.5;0.2;1;1;1;1;0;0.2;0.5
rice;4;;;;;;;;;;;;;;;;;
barley;1;0.3;1.15;0.25;0.111111111;0.333333333;0.388888889;0.166666667;0.2;1;0.55;1;0.5;0.5;0.5;0;0.2;0.5
barley;2;0.3;1.15;0.25;0.47761194;0.223880597;0.223880597;0.074626866;0.2;1;0.55;1;0.5;0.5;0.5;0;0.2;0.5
barley;3;0.3;1.15;0.25;0.111111111;0.333333333;0.388888889;0.166666667;0.2;1;0.55;1;0.5;0.5;0.5;0;0.2;0.5
barley;4;0.3;1.15;0.25;0.111111111;0.333333333;0.388888889;0.166666667;0.2;1;0.55;1;0.5;0.5;0.5;0;0.2;0.5
sorghum;1;0.3;1;0.55;0.16;0.28;0.32;0.24;0.2;1;0.55;1;0.2;0.2;0.2;0;0.2;0.5
sorghum;2;0.3;1;0.55;0.16;0.28;0.32;0.24;0.2;1;0.55;1;0.2;0.2;0.2;0;0.2;0.5
sorghum;3;0.3;1;0.55;0.153846154;0.269230769;0.346153846;0.230769231;0.2;1;0.55;1;0.2;0.2;0.2;0;0.2;0.5
sorghum;4;0.3;1;0.55;0.16;0.28;0.32;0.24;0.2;1;0.55;1;0.2;0.2;0.2;0;0.2;0.5
soybean;1;0.4;1.15;0.5;0.148148148;0.222222222;0.444444444;0.185185185;0.2;0.6;0.5;1;1;1;1;0;0.2;0.5
soybean;2;0.4;1.15;0.5;0.133333333;0.166666667;0.5;0.2;0.2;0.6;0.5;1;1;1;1;0;0.2;0.5
soybean;3;0.4;1.15;0.5;0.133333333;0.166666667;0.5;0.2;0.2;0.6;0.5;1;1;1;1;0;0.2;0.5
soybean;4;0.4;1.15;0.5;0.148148148;0.222222222;0.444444444;0.2;0.2;0.6;0.5;1;1;1;1;0;0.2;0.5
sunflower;1;0.35;1.15;0.35;0.192307692;0.269230769;0.346153846;0.192307692;0.2;0.8;0.45;1;1;1;1;0;0.2;0.5
sunflower;2;0.35;1.15;0.35;0.192307692;0.269230769;0.346153846;0.192307692;0.2;0.8;0.45;1;1;1;1;0;0.2;0.5
sunflower;3;0.35;1.15;0.35;0.192307692;0.269230769;0.346153846;0.192307692;0.2;0.8;0.45;1;1;1;1;0;0.2;0.5
sunflower;4;0.35;1.15;0.35;0.192307692;0.269230769;0.346153846;0.192307692;0.2;0.8;0.45;1;1;1;1;0;0.2;0.5
potato;1;0.5;1.15;0.75;0.192307692;0.230769231;0.346153846;0.230769231;0.2;0.4;0.35;1;0.7;0.7;0.7;0;0.2;0.5
potato;2;0.5;1.15;0.75;0.2173913;0.26086957;0.26086957;0.26086957;0.2;0.6;0.35;1;0.7;0.7;0.7;0;0.2;0.5
potato;3;0.5;1.15;0.75;0.192307692;0.230769231;0.346153846;0.230769231;0.2;0.4;0.35;1;0.7;0.7;0.7;0;0.2;0.5
potato;4;0.5;1.15;0.75;0.192307692;0.230769231;0.346153846;0.230769231;0.2;0.4;0.35;1;0.7;0.7;0.7;0;0.2;0.5
tomato;1;0.15;1.1;0.7;0.206896552;0.275862069;0.310344828;0.206896552;0.4;1.5;0.4;1;1;1;1;0;0.2;0.5
tomato;2;0.15;1.1;0.7;0.206896552;0.275862069;0.310344828;0.206896552;0.4;1.5;0.4;1;1;1;1;0;0.2;0.5
tomato;3;0.15;1.1;0.7;0.206896552;0.275862069;0.310344828;0.206896552;0.4;1.5;0.4;1;1;1;1;0;0.2;0.5
tomato;4;0.15;1.1;0.7;0.206896552;0.275862069;0.310344828;0.206896552;0.4;1.5;0.4;1;1;1;1;0;0.2;0.5
citrus;1;0.7;0.65;0.7;0.164383562;0.246575342;0.328767123;0.260273973;1.1;1.1;0.5;2;1;1;1;0;0.2;0.5
citrus;2;0.7;0.65;0.7;0.095238;0.33333333;0.428571429;0.142857143;1.1;1.1;0.5;2;0.75;0.75;0.75;0;0.2;0.5
citrus;3;0.7;0.65;0.7;0.164383562;0.246575342;0.328767123;0.260273973;1.1;1.1;0.5;2;1;1;1;0;0.2;0.5
citrus;4;0.7;0.65;0.7;0.164383562;0.246575342;0.328767123;0.260273973;1.1;1.1;0.5;2;1;1;1;0;0.2;0.5
date_palm;1;0.9;0.95;0.95;0.328767123;0.164383562;0.493150685;0.01369863;1.5;1.5;0.5;2;1;1;1;0;0.2;0.5
date_palm;2;0.9;0.95;0.95;0.328767123;0.164383562;0.493150685;0.01369863;1.5;1.5;0.5;2;1;1;1;0;0.2;0.5
date_palm;3;0.9;0.95;0.95;0.328767123;0.164383562;0.493150685;0.01369863;1.5;1.5;0.5;2;1;1;1;0;0.2;0.5
date_palm;4;;;;;;;;;;;;;;;;;
wine_grapes;1;0.4;0.85;0.4;0.083333333;0.166666667;0.5;0.25;1;1;0.4;2;0.4;0.4;0.4;0;0.2;0.5
wine_grapes;2;0.4;0.85;0.4;0.142857143;0.285714286;0.19047619;0.380952381;1;1;0.4;2;0.4;0.4;0.4;0;0.2;0.5
wine_grapes;3;0.4;0.85;0.4;0.142857143;0.285714286;0.19047619;0.380952381;1;1;0.4;2;0.4;0.4;0.4;0;0.2;0.5
wine_grapes;4;0.4;0.85;0.4;0.083333333;0.166666667;0.5;0.25;1;1;0.4;2;0.4;0.4;0.4;0;0.2;0.5
olives;1;0.55;0.65;0.65;0.111111111;0.333333333;0.222222222;0.333333333;1.5;1.5;0.65;2;1;1;1;0;0.2;0.5
olives;2;0.55;0.65;0.65;0.111111111;0.333333333;0.222222222;0.333333333;1.5;1.5;0.65;2;1;1;1;0;0.2;0.5
olives;3;0.55;0.65;0.65;0.111111111;0.333333333;0.222222222;0.333333333;1.5;1.5;0.65;2;1;1;1;0;0.2;0.5
olives;4;0.55;0.65;0.65;0.111111111;0.333333333;0.222222222;0.333333333;1.5;1.5;0.65;2;1;1;1;0;0.2;0.5
cotton;1;0.35;1.2;0.6;0.153846154;0.256410256;0.307692308;0.282051282;0.2;1;0.65;1;1;1;1;0;0.2;0.5
cotton;2;0.35;1.2;0.6;0.153846154;0.256410256;0.307692308;0.282051282;0.2;1;0.65;1;1;1;1;0;0.2;0.5
cotton;3;0.35;1.2;0.6;0.153846154;0.256410256;0.307692308;0.282051282;0.2;1;0.65;1;1;1;1;0;0.2;0.5
cotton;4;0.35;1.2;0.6;0.153846154;0.256410256;0.307692308;0.282051282;0.2;1;0.65;1;1;1;1;0;0.2;0.5
alfalfa;1;1;1;1;0.074074074;0.111111111;0.555555556;0.259259259;1;1;0.5;2;1;1;1;0;0.2;0.5
alfalfa;2;1;1;1;0.074074074;0.111111111;0.555555556;0.259259259;1;1;0.5;2;1;1;1;0;0.2;0.5
alfalfa;3;1;1;1;0.074074074;0.111111111;0.555555556;0.259259259;1;1;0.5;2;1;1;1;0;0.2;0.5
alfalfa;4;1;1;1;0.074074074;0.111111111;0.555555556;0.259259259;1;1;0.5;2;1;1;1;0;0.2;0.5
pastures;1;1;1;1;0.074074074;0.111111111;0.555555556;0.259259259;1;1;0.6;2;0.4;0.4;0.4;0;0.2;0.5
pastures;2;1;1;1;0.074074074;0.111111111;0.555555556;0.259259259;1;1;0.6;2;0.4;0.4;0.4;0;0.2;0.5
pastures;3;1;1;1;0.074074074;0.111111111;0.555555556;0.259259259;1;1;0.6;2;0.4;0.4;0.4;0;0.2;0.5
pastures;4;1;1;1;0.074074074;0.111111111;0.555555556;0.259259259;1;1;0.6;2;0.4;0.4;0.4;0;0.2;0.5
perennial;1;0.85;0.85;0.85;0.295890411;0.180821918;0.460273973;0.063013699;0.8;0.8;0.5;2;1;1;1;0;0.2;0.5
perennial;2;0.85;0.85;0.85;0.295890411;0.180821918;0.460273973;0.063013699;0.8;0.8;0.5;2;1;1;1;0;0.2;0.5
perennial;3;0.85;0.85;0.85;0.295890411;0.180821918;0.460273973;0.063013699;0.8;0.8;0.5;2;1;1;1;0;0.2;0.5
perennial;4;0.85;0.85;0.85;0.295890411;0.180821918;0.460273973;0.063013699;0.8;0.8;0.5;2;1;1;1;0;0.2;0.5
temporary;1;0.7;1.05;0.95;0.150078989;0.235387046;0.396524487;0.218009479;0.2;1;0.5;1;1;1;1;0;0.2;0.5
temporary;2;0.7;1.05;0.95;0.220979021;0.232167832;0.337062937;0.20979021;0.2;1;0.5;1;1;1;1;0;0.2;0.5
temporary;3;0.7;1.05;0.95;0.160063391;0.242472266;0.366085578;0.231378764;0.2;1;0.5;1;1;1;1;0;0.2;0.5
temporary;4;0.7;1.05;0.95;0.160063391;0.242472266;0.366085578;0.231378764;0.2;1;0.5;1;1;1;1;0;0.2;0.5
Lettuce;3;0.7;1;0.95;0.2;0.3;0.3;0.2;0.3;0.4;0.5;1;0.5;0.5;0.5;0;0.2;0.5
Eggplant;3;0.4;1.15;0.8;0.15;0.25;0.4;0.2;0.4;0.6;0.6;1;0.5;0.5;0.5;0;0.2;0.5
Cucumber;3;0.5;1;0.75;0.2;0.3;0.3;0.2;0.3;0.5;0.5;1;0.5;0.5;0.5;0;0.2;0.5
Carrot;3;0.7;1.05;0.95;0.2;0.3;0.3;0.2;0.3;0.4;0.5;1;0.5;0.5;0.5;0;0.2;0.5
Guava;3;0.6;0.9;0.85;0.25;0.25;0.25;0.25;0.5;0.7;0.7;1;0.5;0.5;0.5;0;0.2;0.5
Banana;3;0.5;1.2;1.1;0.2;0.3;0.3;0.2;0.6;0.8;0.8;1;0.5;0.5;0.5;0;0.2;0.5
Fava Bean;3;0.4;1.15;0.3;0.15;0.35;0.35;0.15;0.4;0.6;0.6;1;0.5;0.5;0.5;0;0.2;0.5
Sugar Beet;3;0.4;1.15;0.7;0.15;0.35;0.35;0.15;0.4;0.6;0.6;1;0.5;0.5;0.5;0;0.2;0.5
Bean;3;0.4;1.15;0.3;0.15;0.35;0.35;0.15;0.4;0.6;0.6;1;0.5;0.5;0.5;0;0.2;0.5
Barley;3;0.7;1.15;0.25;0.2;0.3;0.3;0.2;0.3;0.5;0.5;1;0.5;0.5;0.5;0;0.2;0.5
Vetch;3;0.4;1.15;0.3;0.15;0.35;0.35;0.15;0.4;0.6;0.6;1;0.5;0.5;0.5;0;0.2;0.5
Radish;3;0.7;1;0.95;0.2;0.3;0.3;0.2;0.3;0.4;0.5;1;0.5;0.5;0.5;0;0.2;0.5
