"TIME";"Date";"Hour";"Irr_vol_m3";"Irr_deficit_m3";"Soil_moisture"
2024-10-21 07:00:00;"2024-10-21";7;79.765853826332;79.765853826332;0.141709852908936
2024-10-21 08:00:00;"2024-10-21";8;83.0858517170241;83.0858517170241;10
2024-10-21 09:00:00;"2024-10-21";9;83.0861587322348;83.0861587322348;10.0003293413858
2024-10-21 10:00:00;"2024-10-21";10;83.0861587679071;83.0861587679071;10.0003293796528
2024-10-21 11:00:00;"2024-10-21";11;83.0861588043022;83.0861588043022;10.0003294186951
2024-10-21 12:00:00;"2024-10-21";12;83.0861588413716;83.0861588413716;10.0003294584608
2024-10-21 13:00:00;"2024-10-21";13;83.0861588790673;83.0861588790673;10.0003294988984
2024-10-21 14:00:00;"2024-10-21";14;83.0861589173415;83.0861589173415;10.0003295399564
2024-10-21 15:00:00;"2024-10-21";15;83.0861589346314;83.0861589346314;10.0003295585039
2024-10-21 16:00:00;"2024-10-21";16;83.0861589520901;83.0861589520901;10.0003295772324
2024-10-21 17:00:00;"2024-10-21";17;63.8299041737921;63.8299041737921;10.0003295961439
2024-10-21 18:00:00;"2024-10-21";18;47.1205197910337;47.1205197910337;14.1708860177851
2024-10-21 19:00:00;"2024-10-21";19;29.1974806588624;20.4382364612036;18.1821290636712
2024-10-21 20:00:00;"2024-10-21";20;10.5913668761364;7.4139568132955;22.0844746230627
2024-10-21 21:00:00;"2024-10-21";21;10.7824589238295;7.54772124668066;25.9000725120699
2024-10-21 22:00:00;"2024-10-21";22;10.7824592946507;7.54772150625552;25.9000804508717
2024-10-21 23:00:00;"2024-10-21";23;10.7824603397529;7.54772223782706;25.9001028251666
2024-10-21 00:00:00;"2024-10-21";0;10.7824620590592;7.54772344134146;25.9001396333418
2024-10-21 01:00:00;"2024-10-21";1;10.1729030202218;7.12103211415527;25.900190881632
2024-10-22 02:00:00;"2024-10-22";2;10.2933239730897;7.20532678116282;26.0189379023845
2024-10-22 03:00:00;"2024-10-22";3;10.3083665664917;7.21585659654422;26.0143431766008
2024-10-22 04:00:00;"2024-10-22";4;10.3537985734306;7.24765900140141;26.007454545414
2024-10-22 05:00:00;"2024-10-22";5;10.4142090852275;7.28994635965926;25.9946842997966
2024-10-22 06:00:00;"2024-10-22";6;10.504967750333;7.3534774252331;25.9789665544486
2024-10-22 07:00:00;"2024-10-22";7;10.5653237428402;7.39572661998813;25.9653628096349
2024-10-22 08:00:00;"2024-10-22";8;10.6408884022457;7.44862188157197;25.9511871137546
2024-10-22 09:00:00;"2024-10-22";9;10.7163857859522;7.50147005016657;25.9357685582621
2024-10-22 10:00:00;"2024-10-22";10;10.7918762899469;7.5543134029628;25.9204284335862
2024-10-22 11:00:00;"2024-10-22";11;10.8825995892952;7.61781971250666;25.9051717432952
2024-10-22 12:00:00;"2024-10-22";12;10.9731750649578;7.68122254547046;25.887068752775
2024-10-22 13:00:00;"2024-10-22";13;11.063740148355;7.74461810384847;25.8690593250579
2024-10-22 14:00:00;"2024-10-22";14;11.1542951922619;7.80800663458331;25.8511485654115
2024-10-22 15:00:00;"2024-10-22";15;11.2297642862946;7.86083500040622;25.8365883623309
2024-10-22 16:00:00;"2024-10-22";16;11.2901293104633;7.90309051732433;25.8248778194783
2024-10-22 17:00:00;"2024-10-22";17;11.3353950821464;7.93477655750251;25.8160182714504
2024-10-22 18:00:00;"2024-10-22";18;11.3806203329731;7.96643423308118;25.8064135970649
2024-10-22 19:00:00;"2024-10-22";19;11.4108732069068;7.98761124483476;25.8021247589948
2024-10-22 20:00:00;"2024-10-22";20;11.410801487314;7.9875610411198;25.8006794165719
2024-10-22 21:00:00;"2024-10-22";21;11.4108057220815;7.98756400545704;25.800764756514
2024-10-22 22:00:00;"2024-10-22";22;11.4108097290325;7.98756681032276;25.8008455056806
2024-10-22 23:00:00;"2024-10-22";23;11.4108135073094;7.98756945511655;25.8009216467483
2024-10-22 00:00:00;"2024-10-22";0;11.4108170560457;7.987571939232;25.8009931622229
2024-10-22 01:00:00;"2024-10-22";1;11.4108203743666;7.98757426205665;25.8010600344381
2024-10-23 02:00:00;"2024-10-23";2;11.5411458296066;8.07880208072465;25.8011222455538
2024-10-23 03:00:00;"2024-10-23";3;11.6164666949872;8.13152668649102;25.7844689722018
2024-10-23 04:00:00;"2024-10-23";4;11.782456071423;8.24771924999611;25.7541437750747
2024-10-23 05:00:00;"2024-10-23";5;12.0236031662623;8.4165222163836;25.7060315136732
2024-10-23 06:00:00;"2024-10-23";6;12.355176898306;8.64862382881422;25.6430299762936
2024-10-23 07:00:00;"2024-10-23";7;12.5961519382238;8.81730635675664;25.5963250664526
2024-10-23 08:00:00;"2024-10-23";8;12.8973206740605;9.02812447184237;25.5396390529968
2024-10-23 09:00:00;"2024-10-23";9;13.1832269667555;9.22825887672883;25.484792029646
2024-10-23 10:00:00;"2024-10-23";10;13.4539523237484;9.41776662662391;25.4328505642723
2024-10-23 11:00:00;"2024-10-23";11;13.6943136329631;9.58601954307414;25.3838147185311
2024-10-23 12:00:00;"2024-10-23";12;13.9197210945019;9.74380476615133;25.3405876446164
2024-10-23 13:00:00;"2024-10-23";13;14.1300204883454;9.89101434184181;25.3002660606829
2024-10-23 14:00:00;"2024-10-23";14;14.3252287713242;10.0276601399269;25.2628499193345
2024-10-23 15:00:00;"2024-10-23";15;14.4903894881351;10.1432726416946;25.2317829379022
2024-10-23 16:00:00;"2024-10-23";16;14.6254816312506;10.2378371418754;25.2063125794558
2024-10-23 17:00:00;"2024-10-23";17;0;0;25.1864429387129
2024-10-23 18:00:00;"2024-10-23";18;0;0;27.9793832699191
2024-10-23 19:00:00;"2024-10-23";19;0.0563648958495389;0.0394554270946772;27.9892280484436
2024-10-23 20:00:00;"2024-10-23";20;0.0563646667965009;0.0394552667575507;27.9882143274776
2024-10-23 21:00:00;"2024-10-23";21;0.0563646902565805;0.0394552831796064;27.9883181533493
2024-10-23 22:00:00;"2024-10-23";22;0.0563647121137413;0.0394552984796189;27.988414885587
2024-10-23 23:00:00;"2024-10-23";23;0.0563647324002348;0.0394553126801644;27.9885046668596
2024-10-23 00:00:00;"2024-10-23";0;0.0563647511487851;0.0394553258041496;27.9885876419347
2024-10-23 01:00:00;"2024-10-23";1;0.0563647683925826;0.0394553378748078;27.9886639576487
2024-10-24 02:00:00;"2024-10-24";2;0.0649049029782154;0.0454334320847508;27.9887337628726
2024-10-24 03:00:00;"2024-10-24";3;0.141757665725834;0.0992303660080839;27.9741207630518
2024-10-24 04:00:00;"2024-10-24";4;0.280068272853468;0.196047790997428;27.9463510923321
2024-10-24 05:00:00;"2024-10-24";5;0.495164000696655;0.346614800487658;27.9068063694883
2024-10-24 06:00:00;"2024-10-24";6;0.786968371167936;0.550877859817555;27.8526164388427
2024-10-24 07:00:00;"2024-10-24";7;1.00190264579696;0.701331852057873;27.8132439409683
2024-10-24 08:00:00;"2024-10-24";8;1.26279820746569;0.883958745225982;27.7646637549016
2024-10-24 09:00:00;"2024-10-24";9;1.50824182753232;1.05576927927262;27.7171148848149
2024-10-24 10:00:00;"2024-10-24";10;1.75360988069998;1.22752691648999;27.6723020639537
2024-10-24 11:00:00;"2024-10-24";11;1.99888709735188;1.39922096814631;27.6273521192563
2024-10-24 12:00:00;"2024-10-24";12;2.22872585527384;1.56010809869168;27.5822640266024
2024-10-24 13:00:00;"2024-10-24";13;2.45850695156172;1.72095486609321;27.5399089763755
2024-10-24 14:00:00;"2024-10-24";14;2.68820649287739;1.88174454501417;27.497413361239
2024-10-24 15:00:00;"2024-10-24";15;2.87189485421667;2.01032639795167;27.4622783665075
2024-10-24 16:00:00;"2024-10-24";16;3.00961866054754;2.10673306238328;27.4353192550605
2024-10-24 17:00:00;"2024-10-24";17;3.11674395462971;2.1817207682408;27.4165477658086
2024-10-24 18:00:00;"2024-10-24";18;3.22381842896886;2.2566729002782;27.39518747673
2024-10-24 19:00:00;"2024-10-24";19;3.28502676001323;2.29951873200926;27.3853172131623
2024-10-24 20:00:00;"2024-10-24";20;3.2850038350461;2.29950268453227;27.3836139461392
2024-10-24 21:00:00;"2024-10-24";21;3.28500635439847;2.29950444807893;27.3838011230428
2024-10-24 22:00:00;"2024-10-24";22;3.28500852001391;2.29950596400974;27.3839620197416
2024-10-24 23:00:00;"2024-10-24";23;3.28501034160506;2.29950723912354;27.3840973574401
2024-10-24 00:00:00;"2024-10-24";0;3.28501182897381;2.29950828028166;27.3842078640511
2024-10-24 01:00:00;"2024-10-24";1;3.28501299200582;2.29950909440407;27.3842942737846
2024-10-25 02:00:00;"2024-10-25";2;3.32420228378461;2.32694159864923;27.3843573267023
2024-10-25 03:00:00;"2024-10-25";3;3.40066814773885;2.38046770341719;27.3694926415536
2024-10-25 04:00:00;"2024-10-25";4;3.55358618902659;2.48751033231861;27.3407679606993
2024-10-25 05:00:00;"2024-10-25";5;3.78289025352435;2.64802317746705;27.297393155097
2024-10-25 06:00:00;"2024-10-25";6;4.10382223053599;2.87267556137519;27.2393697065073
2024-10-25 07:00:00;"2024-10-25";7;4.33293114426854;3.03305180098798;27.1960829398613
2024-10-25 08:00:00;"2024-10-25";8;4.60774991251049;3.22542493875735;27.1440281339449
2024-10-25 09:00:00;"2024-10-25";9;4.86720942369295;3.40704659658507;27.095805836083
2024-10-25 10:00:00;"2024-10-25";10;5.1113086817758;3.57791607724306;27.0503475020395
2024-10-25 11:00:00;"2024-10-25";11;5.34006477724824;3.73804534407377;27.0076518033955
2024-10-25 12:00:00;"2024-10-25";12;5.55349379566693;3.88744565696685;26.9677172759302
2024-10-25 13:00:00;"2024-10-25";13;5.76691669267643;4.0368416848735;26.9305424129966
2024-10-25 14:00:00;"2024-10-25";14;5.96496651721387;4.17547656204971;26.8932835595788
2024-10-25 15:00:00;"2024-10-25";15;6.11723162352283;4.28206213646598;26.8631334333862
2024-10-25 16:00:00;"2024-10-25";16;6.23907013029294;4.36734909120505;26.8411113609001
2024-10-25 17:00:00;"2024-10-25";17;6.33042840204744;4.43129988143321;26.8243853448238
2024-10-25 18:00:00;"2024-10-25";18;6.42173914508488;4.49521740155942;26.806378006608
2024-10-25 19:00:00;"2024-10-25";19;6.46740363871573;4.52718254710101;26.7979067939173
2024-10-25 20:00:00;"2024-10-25";20;6.46739403127078;4.52717582188954;26.7975519940889
2024-10-25 21:00:00;"2024-10-25";21;6.46738458071483;4.52716920650038;26.7972029921898
2024-10-25 22:00:00;"2024-10-25";22;6.48267098561084;4.53786968992758;26.7967993259351
2024-10-25 23:00:00;"2024-10-25";23;6.497878558248;4.5485149907736;26.7935002899509
2024-10-25 00:00:00;"2024-10-25";0;6.51308428320201;4.55915899824141;26.7901493719075
2024-10-25 01:00:00;"2024-10-25";1;6.52828818728078;4.56980173109654;26.786747936738
2024-10-26 02:00:00;"2024-10-26";2;6.61317421981366;4.62922195386956;26.7832973319142
2024-10-26 03:00:00;"2024-10-26";3;6.70448880278806;4.69314216195164;26.7667738760745
2024-10-26 04:00:00;"2024-10-26";4;6.87184887670982;4.81029421369687;26.735915364676
2024-10-26 05:00:00;"2024-10-26";5;7.11518621370474;4.98063034959332;26.6904929442408
2024-10-26 06:00:00;"2024-10-26";6;7.44969683891463;5.21478778724024;26.6305136386968
2024-10-26 07:00:00;"2024-10-26";7;7.70801166598826;5.39560816619178;26.5825772322862
2024-10-26 08:00:00;"2024-10-26";8;8.01173929404849;5.60821750583394;26.5251680015622
2024-10-26 09:00:00;"2024-10-26";9;8.30013627537601;5.81009539276321;26.4705344597893
2024-10-26 10:00:00;"2024-10-26";10;8.58850270375568;6.01195189262898;26.4188451889418
2024-10-26 11:00:00;"2024-10-26";11;8.86147383804492;6.20303168663145;26.3672886458388
2024-10-26 12:00:00;"2024-10-26";12;9.1191692586424;6.38341848104968;26.3186780880223
2024-10-26 13:00:00;"2024-10-26";13;9.37687201565882;6.56381041096117;26.2730141631978
2024-10-26 14:00:00;"2024-10-26";14;9.6192157776689;6.73345104436823;26.2274849136404
2024-10-26 15:00:00;"2024-10-26";15;9.81604961604528;6.8712347312317;26.1905324139774
2024-10-26 16:00:00;"2024-10-26";16;9.96739535883682;6.97717675118577;26.1616196698898
2024-10-26 17:00:00;"2024-10-26";17;0;0;26.1407450854718
2024-10-26 18:00:00;"2024-10-26";18;0;0;27.9768250560317
2024-10-26 19:00:00;"2024-10-26";19;0;0;27.9874670639166
2024-10-26 20:00:00;"2024-10-26";20;0;0;27.997545192067
2024-10-26 21:00:00;"2024-10-26";21;0.0204970179228581;0.0143479125460007;27.9976533641648
2024-10-26 22:00:00;"2024-10-26";22;0.0358692574402128;0.0251084802081489;27.9940088143408
2024-10-26 23:00:00;"2024-10-26";23;0.0512412397973955;0.0358688678581768;27.9912990587607
2024-10-26 00:00:00;"2024-10-26";0;0.0666128874469025;0.0466290212128317;27.9885866143477
2024-10-26 01:00:00;"2024-10-26";1;0.0819841998541821;0.0573889398979274;27.9858714988033
2024-10-27 02:00:00;"2024-10-27";2;0.0905232342794;0.06336626399558;27.9831537306274
2024-10-27 02:00:00;"2024-10-27";2;0.167373090626113;0.117161163438279;27.9690113331651
2024-10-27 03:00:00;"2024-10-27";3;0.321048084683736;0.224733659278615;27.9418602010514
2024-10-27 04:00:00;"2024-10-27";4;0.551495794409761;0.386047056086833;27.9002881946994
2024-10-27 05:00:00;"2024-10-27";5;0.858637379488303;0.601046165641812;27.8443027642869
2024-10-27 06:00:00;"2024-10-27";6;1.24236681966392;0.869656773764744;27.773911680799
2024-10-27 07:00:00;"2024-10-27";7;1.51851980002652;1.06296386001856;27.7237916887303
2024-10-27 08:00:00;"2024-10-27";8;1.85590065715164;1.29913046000615;27.6643305336122
2024-10-27 09:00:00;"2024-10-27";9;2.17777220154832;1.52444054108383;27.605192185809
2024-10-27 10:00:00;"2024-10-27";10;2.48417091502101;1.73891964051471;27.5488067109716
2024-10-27 11:00:00;"2024-10-27";11;2.77511739213137;1.94258217449196;27.4951710650018
2024-10-27 12:00:00;"2024-10-27";12;3.06596964849247;2.14617875394473;27.4442820291758
2024-10-27 13:00:00;"2024-10-27";13;3.34136386718945;2.33895470703261;27.3933528966405
2024-10-27 14:00:00;"2024-10-27";14;3.6013502959415;2.52094520715905;27.3451639873412
2024-10-27 15:00:00;"2024-10-27";15;3.81540987132275;2.67078690992592;27.3074770484376
2024-10-27 16:00:00;"2024-10-27";16;3.98354422674043;2.7884809587183;27.2773665477759
2024-10-27 17:00:00;"2024-10-27";17;4.10578686762508;2.87405080733755;27.2548552030037
2024-10-27 18:00:00;"2024-10-27";18;4.22801176412879;2.95960823489015;27.2326458183511
2024-10-27 19:00:00;"2024-10-27";19;4.28910208008114;3.0023714560568;27.2207709959686
2024-10-27 20:00:00;"2024-10-27";20;4.30439907463635;3.01307935224544;27.219231867178
2024-10-27 21:00:00;"2024-10-27";21;4.31967564377236;3.02377295064065;27.2165567220769
2024-10-27 22:00:00;"2024-10-27";22;4.33495185303697;3.03446629712588;27.2138805855451
2024-10-27 23:00:00;"2024-10-27";23;4.33490400269598;3.03443280188719;27.211203394211
2024-10-27 00:00:00;"2024-10-27";0;4.33490588297485;3.0344341180824;27.2113085900153
2024-10-28 01:00:00;"2024-10-28";1;4.3893920499738;3.07257443498166;27.2114126048479
2024-10-28 02:00:00;"2024-10-28";2;4.38936176173361;3.07255323321353;27.2097391421262
2024-10-28 03:00:00;"2024-10-28";3;4.46574214851451;3.12601950396016;27.1968374312459
2024-10-28 04:00:00;"2024-10-28";4;4.61845045237173;3.23291531666021;27.1695817677581
2024-10-28 05:00:00;"2024-10-28";5;4.84743320366657;3.3932032425666;27.1279922802428
