"TIME";"Date";"Hour";"Irr_vol_m3";"Irr_deficit_m3";"Soil_moisture"
2024-10-28 06:00:00;"2024-10-28";6;5.15260917359317;3.60682642151522;27.0720897716576
2024-10-28 07:00:00;"2024-10-28";7;5.38142840608902;3.76699988426231;27.0315870405414
2024-10-28 08:00:00;"2024-10-28";8;5.65586687430477;3.95910681201334;26.9812375549449
2024-10-28 09:00:00;"2024-10-28";9;5.93024547192887;4.15117183035021;26.9332148437738
2024-10-28 10:00:00;"2024-10-28";10;6.18921043026285;4.33244730118399;26.8852487505117
2024-10-28 11:00:00;"2024-10-28";11;6.4481450202829;4.51370151419803;26.8400926031119
2024-10-28 12:00:00;"2024-10-28";12;6.69168386394564;4.68417870476195;26.794989470449
2024-10-28 13:00:00;"2024-10-28";13;6.91991548797123;4.84394084157986;26.7526926403777
2024-10-28 14:00:00;"2024-10-28";14;7.14814820028996;5.00370374020297;26.7132003184651
2024-10-28 15:00:00;"2024-10-28";15;7.33058364107408;5.13140854875186;26.678530488236
2024-10-28 16:00:00;"2024-10-28";16;7.48264588400453;5.23785211880317;26.6520045036246
2024-10-28 17:00:00;"2024-10-28";17;7.60427260727339;5.32299082509137;26.6308474548631
2024-10-28 18:00:00;"2024-10-28";18;7.72578666297665;5.40805066408365;26.6069158890273
2024-10-28 19:00:00;"2024-10-28";19;7.78653809587941;5.45057666711558;26.595068580545
2024-10-28 20:00:00;"2024-10-28";20;7.80178252267036;5.46124776586925;26.5938550196952
2024-10-28 21:00:00;"2024-10-28";21;7.81698189109279;5.47188732376495;26.5912801213894
2024-10-28 22:00:00;"2024-10-28";22;7.83218230225457;5.4825276115782;26.588747042486
2024-10-28 23:00:00;"2024-10-28";23;7.84738374110771;5.4931686187754;26.5862550750023
2024-10-28 00:00:00;"2024-10-28";0;7.86258619249593;5.50381033474715;26.5838035135171
2024-10-29 01:00:00;"2024-10-29";1;7.94741442565686;5.5631900979598;26.5813916552605
2024-10-29 02:00:00;"2024-10-29";2;7.94739883266711;5.56317918286698;26.5809268350325
2024-10-29 03:00:00;"2024-10-29";3;8.03861085887514;5.6270276012126;26.5665277796864
2024-10-29 04:00:00;"2024-10-29";4;8.20563831186316;5.74394681830421;26.5353731778736
2024-10-29 05:00:00;"2024-10-29";5;8.46378888979939;5.92465222285957;26.4901982953912
2024-10-29 06:00:00;"2024-10-29";6;8.79758594934516;6.15831016454161;26.4282840036522
2024-10-29 07:00:00;"2024-10-29";7;9.04028034812925;6.32819624369047;26.3844738503223
2024-10-29 08:00:00;"2024-10-29";8;9.34358436127645;6.54050905289351;26.3314078863
2024-10-29 09:00:00;"2024-10-29";9;9.63152247245394;6.74206573071776;26.2793099057281
2024-10-29 10:00:00;"2024-10-29";10;9.90418497520804;6.93292948264563;26.229989620243
2024-10-29 11:00:00;"2024-10-29";11;10.1615915694849;7.11311409863941;26.1834467810936
2024-10-29 12:00:00;"2024-10-29";12;10.4037609239273;7.28263264674912;26.1396810484901
2024-10-29 13:00:00;"2024-10-29";13;10.6307106673817;7.44149746716721;26.0986920931427
2024-10-29 14:00:00;"2024-10-29";14;10.8424573767154;7.58972016370077;26.0604795903234
2024-10-29 15:00:00;"2024-10-29";15;11.0087399224458;7.70611794571205;26.0296343181772
2024-10-29 16:00:00;"2024-10-29";16;11.1448585795585;7.80140100569093;26.0065521986322
2024-10-29 17:00:00;"2024-10-29";17;11.250705014351;7.87549351004571;25.9885143042225
2024-10-29 18:00:00;"2024-10-29";18;11.356412563305;7.94948879431351;25.9679955420464
2024-10-29 19:00:00;"2024-10-29";19;11.416914717554;7.99184030228777;25.9584316883711
2024-10-29 20:00:00;"2024-10-29";20;11.4168225984613;7.99177581892288;25.9565649965491
2024-10-29 21:00:00;"2024-10-29";21;11.416825226126;7.99177765828818;25.9566182416254
2024-10-29 22:00:00;"2024-10-29";22;11.416827893099;7.99177952516931;25.9566722833163
2024-10-29 23:00:00;"2024-10-29";23;11.416830599363;7.99178141955413;25.9567271212742
2024-10-29 00:00:00;"2024-10-29";0;11.4168333449007;7.99178334143047;25.9567827551519
2024-10-30 01:00:00;"2024-10-30";1;11.5320037393696;8.07240261755871;25.9568391846023
2024-10-30 02:00:00;"2024-10-30";2;11.5320077000068;8.07240539000473;25.9569186393446
2024-10-30 03:00:00;"2024-10-30";3;11.6075527860492;8.12528695023445;25.9435928936115
2024-10-30 04:00:00;"2024-10-30";4;11.7585946790185;8.23101627531296;25.9165287666601
2024-10-30 05:00:00;"2024-10-30";5;11.9850772514518;8.38955407601626;25.8757229578535
2024-10-30 06:00:00;"2024-10-30";6;12.2869159262125;8.60084114834872;25.8211724574905
2024-10-30 07:00:00;"2024-10-30";7;12.5133209943452;8.75932469604161;25.7825441503229
2024-10-30 08:00:00;"2024-10-30";8;12.784759297912;8.94933150853838;25.7336304537553
2024-10-30 09:00:00;"2024-10-30";9;13.0409351630914;9.12865461416398;25.6861884428309
2024-10-30 10:00:00;"2024-10-30";10;13.2971577564972;9.30801042954804;25.641469223349
2024-10-30 11:00:00;"2024-10-30";11;13.5532763360487;9.48729343523408;25.5967716747056
2024-10-30 12:00:00;"2024-10-30";12;13.794074744898;9.65585232142863;25.5520946434203
2024-10-30 13:00:00;"2024-10-30";13;14.0349413051359;9.82445891359514;25.5101369921944
2024-10-30 14:00:00;"2024-10-30";14;14.2605050897982;9.98235356285876;25.4681976002844
2024-10-30 15:00:00;"2024-10-30";15;14.4409195055801;10.1086436539061;25.4350676522555
2024-10-30 16:00:00;"2024-10-30";16;14.5913687359919;10.2139581151943;25.4097329162374
2024-10-30 17:00:00;"2024-10-30";17;14.6964995723475;10.2875497006433;25.3894960336601
2024-10-30 18:00:00;"2024-10-30";18;14.8167825762899;10.3717478034029;25.3687780275036
2024-10-30 19:00:00;"2024-10-30";19;14.8768566054425;10.4137996238097;25.357526557488
2024-10-30 20:00:00;"2024-10-30";20;14.8768012514791;10.4137608760354;25.3566856558779
2024-10-30 21:00:00;"2024-10-30";21;14.8768112303121;10.4137678612184;25.3568372460253
2024-10-30 22:00:00;"2024-10-30";22;14.87682080173;10.413774561211;25.3569826478169
2024-10-30 23:00:00;"2024-10-30";23;14.8768299703572;10.41378097925;25.3571219314091
2024-10-30 00:00:00;"2024-10-30";0;14.8768387408611;10.4137871186028;25.3572551676173
2024-10-31 01:00:00;"2024-10-31";1;15.0221189303903;10.5154832512732;25.3573824279119
2024-10-31 02:00:00;"2024-10-31";2;15.0221675234906;10.5155172664435;25.3581135005578
2024-10-31 03:00:00;"2024-10-31";3;15.0822181985339;10.5575527389737;25.3467130402034
2024-10-31 04:00:00;"2024-10-31";4;15.2175320095156;10.6522724066609;25.3243745459485
2024-10-31 05:00:00;"2024-10-31";5;15.4126832321306;10.7888782624914;25.2884201146302
2024-10-31 06:00:00;"2024-10-31";6;15.6829842931004;10.9780890051703;25.2415186615696
2024-10-31 07:00:00;"2024-10-31";7;15.8780176035626;11.1146123224938;25.2060909642524
2024-10-31 08:00:00;"2024-10-31";8;16.1180669639394;11.2826468747576;25.1638537443927
2024-10-31 09:00:00;"2024-10-31";9;16.3428661533032;11.4400063073122;25.1220663253494
2024-10-31 10:00:00;"2024-10-31";10;16.5677750718844;11.5974425503191;25.0829675316537
2024-10-31 11:00:00;"2024-10-31";11;16.7926014173708;11.7548209921596;25.0438834487638
2024-10-31 12:00:00;"2024-10-31";12;17.0021660161947;11.9015162113363;25.0048134714901
2024-10-31 13:00:00;"2024-10-31";13;17.2118597879933;12.0483018515953;24.9684302749525
2024-10-31 14:00:00;"2024-10-31";14;17.4214814575293;12.1950370202705;24.9320600106227
2024-10-31 15:00:00;"2024-10-31";15;17.5859565474568;12.3101695832197;24.9012585926517
2024-10-31 16:00:00;"2024-10-31";16;17.7206563501523;12.4044594451066;24.8781309355639
2024-10-31 17:00:00;"2024-10-31";17;17.8102223826862;12.4671556678804;24.860010689839
2024-10-31 18:00:00;"2024-10-31";18;17.915026400202;12.5405184801414;24.8429526245229
2024-10-31 19:00:00;"2024-10-31";19;17.9748788828511;12.5824152179958;24.83286278436
2024-10-31 20:00:00;"2024-10-31";20;17.9898461782029;12.592892324742;24.8304028788311
2024-10-31 21:00:00;"2024-10-31";21;17.9896443781579;12.5927510647105;24.8279205149464
2024-10-31 22:00:00;"2024-10-31";22;17.9896598008092;12.5927618605665;24.8281102228501
2024-10-31 23:00:00;"2024-10-31";23;17.9896751175886;12.592772582312;24.8282986297378
2024-10-31 00:00:00;"2024-10-31";0;17.989690319937;12.5927832239559;24.8284856303024
2024-11-01 01:00:00;"2024-11-01";1;18.1649681029751;12.7154776720826;24.8286711195197
2024-11-01 02:00:00;"2024-11-01";2;18.1650237086117;12.7155165960282;24.8293485271061
2024-11-01 03:00:00;"2024-11-01";3;18.2548249345035;12.7783774541524;24.8147959885429
2024-11-01 04:00:00;"2024-11-01";4;18.4190708972302;12.8933496280611;24.7838360807868
2024-11-01 05:00:00;"2024-11-01";5;18.673073905659;13.0711517339613;24.739129357326
2024-11-01 06:00:00;"2024-11-01";6;19.0164969807734;13.3115478865414;24.678042617752
2024-11-01 07:00:00;"2024-11-01";7;19.2703057502275;13.4892140251593;24.6341014963468
2024-11-01 08:00:00;"2024-11-01";8;19.5836400477028;13.7085480333919;24.5793362649295
2024-11-01 09:00:00;"2024-11-01";9;19.8818008026083;13.9172605618258;24.5261236307205
2024-11-01 10:00:00;"2024-11-01";10;20.1648849726542;14.1154194808579;24.4753194250501
2024-11-01 11:00:00;"2024-11-01";11;20.4329136298351;14.3030395408846;24.4269254155162
2024-11-01 12:00:00;"2024-11-01";12;20.7010428730304;14.4907300111213;24.3809427203346
2024-11-01 13:00:00;"2024-11-01";13;20.953893937397;14.6677257561779;24.3347249156472
2024-11-01 14:00:00;"2024-11-01";14;21.2068641225119;14.8448048857583;24.2909192537622
2024-11-01 15:00:00;"2024-11-01";15;21.3999651966523;14.9799756376566;24.2546744233317
2024-11-01 16:00:00;"2024-11-01";16;21.5486106837751;15.0840274786426;24.2283400240845
2024-11-01 17:00:00;"2024-11-01";17;21.652577422822;15.1568041959754;24.2092916318314
2024-11-01 18:00:00;"2024-11-01";18;21.7716583826966;15.2401608678876;24.1903576035718
2024-11-01 19:00:00;"2024-11-01";19;21.8309971082949;15.2816979758064;24.1789825195168
2024-11-01 20:00:00;"2024-11-01";20;21.8308503037844;15.2815952126491;24.177533415911
2024-11-01 21:00:00;"2024-11-01";21;21.8308657893405;15.2816060525383;24.1776862698049
2024-11-01 22:00:00;"2024-11-01";22;21.8308796167788;15.2816157317451;24.1778227575751
2024-11-01 23:00:00;"2024-11-01";23;21.8308918181141;15.2816242726798;24.1779431949886
2024-11-01 00:00:00;"2024-11-01";0;21.8309024255189;15.2816316978632;24.1780478994043
2024-11-02 01:00:00;"2024-11-02";1;22.0510184060286;15.43571288422;24.17813718968
2024-11-02 02:00:00;"2024-11-02";2;22.0509177789336;15.4356424452535;24.1771538389981
2024-11-02 03:00:00;"2024-11-02";3;22.1401359997316;15.4980951998121;24.1624384685278
2024-11-02 04:00:00;"2024-11-02";4;22.3183764950802;15.6228635465561;24.131501612116
2024-11-02 05:00:00;"2024-11-02";5;22.5855537857902;15.8098876500531;24.0843482494476
2024-11-02 06:00:00;"2024-11-02";6;22.9415378848992;16.0590765194295;24.0209836779707
2024-11-02 07:00:00;"2024-11-02";7;23.1934620778767;16.2354234545137;23.9752550914391
2024-11-02 08:00:00;"2024-11-02";8;23.5047242917982;16.4533070042588;23.9208088823575
2024-11-02 09:00:00;"2024-11-02";9;23.8008385756614;16.660587002963;23.8674892051372
2024-11-02 10:00:00;"2024-11-02";10;24.0970860166718;16.8679602116703;23.8167802366116
2024-11-02 11:00:00;"2024-11-02";11;24.3780837360444;17.0646586152311;23.7660549864376
2024-11-02 12:00:00;"2024-11-02";12;24.6441470119967;17.2509029083977;23.7179291420848
2024-11-02 13:00:00;"2024-11-02";13;24.9103827712181;17.4372679398526;23.6723971144085
2024-11-02 14:00:00;"2024-11-02";14;25.1614054295607;17.6129838006925;23.6268320474396
2024-11-02 15:00:00;"2024-11-02";15;25.368210830697;17.7577475814879;23.5907264628146
2024-11-02 16:00:00;"2024-11-02";16;25.530602518217;17.8714217627519;23.5620019621419
2024-11-02 17:00:00;"2024-11-02";17;25.6486195227145;17.9540336659002;23.5406600918572
2024-11-02 18:00:00;"2024-11-02";18;25.76647743207;18.036534202449;23.5182406572766
2024-11-02 19:00:00;"2024-11-02";19;25.8255308351564;18.0778715846095;23.5081261182812
2024-11-02 20:00:00;"2024-11-02";20;25.825495759918;18.0778470319426;23.5078415580554
2024-11-02 21:00:00;"2024-11-02";21;25.8255085983932;18.0778560188752;23.5079457143527
2024-11-02 22:00:00;"2024-11-02";22;25.8255219440034;18.0778653608024;23.5080539853817
2024-11-02 23:00:00;"2024-11-02";23;25.8255357844683;18.0778750491278;23.5081662715632
2024-11-02 00:00:00;"2024-11-02";0;25.8255501074643;18.077885075225;23.5082824729682
2024-11-03 01:00:00;"2024-11-03";1;26.0751277237804;18.2525894066463;23.5084024893411
2024-11-03 02:00:00;"2024-11-03";2;26.0751674796784;18.2526172357749;23.5087219431005
2024-11-03 03:00:00;"2024-11-03";3;26.1488360214652;18.3041852150257;23.4950814005117
2024-11-03 04:00:00;"2024-11-03";4;26.3112382845914;18.417866799214;23.4680065027349
2024-11-03 05:00:00;"2024-11-03";5;26.5469042681258;18.5828329876881;23.424907607397
2024-11-03 06:00:00;"2024-11-03";6;26.8711214545305;18.8097850181714;23.3683876569781
2024-11-03 07:00:00;"2024-11-03";7;27.1067591244575;18.9747313871202;23.3270224418521
2024-11-03 08:00:00;"2024-11-03";8;27.4012937888685;19.1809056522079;23.2763333906702
2024-11-03 09:00:00;"2024-11-03";9;27.6807034916805;19.3764924441763;23.2263096109701
2024-11-03 10:00:00;"2024-11-03";10;27.9452585508867;19.5616809856207;23.1788479544087
2024-11-03 11:00:00;"2024-11-03";11;28.2100278333266;19.7470194833286;23.1339470229863
2024-11-03 12:00:00;"2024-11-03";12;28.4596196121051;19.9217337284736;23.0890092115866
2024-11-03 13:00:00;"2024-11-03";13;28.6944057315238;20.0860840120667;23.0466292402278
2024-11-03 14:00:00;"2024-11-03";14;28.9294435687189;20.2506104981033;23.0068056891017
2024-11-03 15:00:00;"2024-11-03";15;29.1200968315598;20.3840677820919;22.9727627941166
2024-11-03 16:00:00;"2024-11-03";16;29.2666380773948;20.4866466541763;22.9461108737126
2024-11-03 17:00:00;"2024-11-03";17;29.3691053325627;20.5583737327939;22.9268563966418
2024-11-03 18:00:00;"2024-11-03";18;29.4865285937995;20.6405700156597;22.9072374280439
2024-11-03 19:00:00;"2024-11-03";19;29.5450755399524;20.6815528779667;22.896355872341
2024-11-03 20:00:00;"2024-11-03";20;29.5449335367417;20.6814534757192;22.8953750771886
2024-11-03 21:00:00;"2024-11-03";21;29.544941337568;20.6814589362976;22.8954289553722
2024-11-03 22:00:00;"2024-11-03";22;29.5449499241783;20.6814649469248;22.8954882608832
2024-11-03 23:00:00;"2024-11-03";23;29.5449592631971;20.6814714842379;22.8955527632401
2024-11-03 00:00:00;"2024-11-03";0;29.5449693210083;20.6814785247058;22.8956222303041
2024-11-04 01:00:00;"2024-11-04";1;29.8388934987387;20.8872254491171;22.8956964284695
2024-11-04 02:00:00;"2024-11-04";2;29.8386578736766;20.8870605115736;22.8940850921325
2024-11-04 03:00:00;"2024-11-04";3;29.9267282519041;20.9487097763328;22.8797248209025
2024-11-04 04:00:00;"2024-11-04";4;30.1025677148522;21.0717974003965;22.8492475961699
2024-11-04 05:00:00;"2024-11-04";5;30.3660859014639;21.2562601310247;22.8026631890996
2024-11-04 06:00:00;"2024-11-04";6;30.7171447933667;21.5020013553567;22.7399822170653
