"Code","Crop","Clim","Kc_in","Kc_mid","Kc_end","lgp_f1","lgp_f2","lgp_f3","lgp_f4","Season start","Season End","RD1","RD2","DF","Type","Irrigation","Part_irr_1","Part_irr_2","Part_irr_3"
1,"wheat",1,0.7,1.15,0.3,0.111111111111111,0.333333333333333,0.388888888888889,0.166666666666667,335,167,0.2,1.25,0.55,1,"S",0.5,0.5,0.5
1,"wheat",2,0.7,1.15,0.3,0.477611940298507,0.223880597014925,0.223880597014925,0.0746268656716418,335,167,0.2,1.25,0.55,1,"S",0.5,0.5,0.5
1,"wheat",3,0.7,1.15,0.3,0.111111111111111,0.333333333333333,0.388888888888889,0.166666666666667,335,167,0.2,1.25,0.55,1,"S",0.5,0.5,0.5
2,"maize",1,0.3,1.2,0.5,0.2,0.266666666666667,0.333333333333333,0.2,150,300,0.2,1,0.55,1,"S",1,1,1
2,"maize",2,0.3,1.2,0.5,0.2,0.266666666666667,0.333333333333333,0.2,150,300,0.2,1,0.55,1,"S",1,1,1
2,"maize",3,0.3,1.2,0.5,0.2,0.266666666666667,0.333333333333333,0.2,150,300,0.2,1,0.55,1,"S",1,1,1
3,"rice",1,1.05,1.2,0.6,0.166666666666667,0.166666666666667,0.444444444444444,0.222222222222222,116,270,0.2,0.5,0.2,1,"G",1,1,1
3,"rice",2,1.05,1.2,0.9,0.166666666666667,0.166666666666667,0.444444444444444,0.222222222222222,116,270,0.2,0.5,0.2,1,"G",1,1,1
3,"rice",3,1.05,1.2,0.9,0.2,0.2,0.4,0.2,116,270,0.2,0.5,0.2,1,"G",1,1,1
4,"barley",1,0.3,1.15,0.25,0.111111111111111,0.333333333333333,0.388888888888889,0.166666666666667,335,167,0.2,1,0.55,1,"S",0.5,0.5,0.5
4,"barley",2,0.3,1.15,0.25,0.477611940298507,0.223880597014925,0.223880597014925,0.0746268656716418,335,167,0.2,1,0.55,1,"S",0.5,0.5,0.5
4,"barley",3,0.3,1.15,0.25,0.111111111111111,0.333333333333333,0.388888888888889,0.166666666666667,335,167,0.2,1,0.55,1,"S",0.5,0.5,0.5
5,"sorghum",1,0.3,1,0.55,0.16,0.28,0.32,0.24,92,245,0.2,1,0.55,1,"S",0.2,0.2,0.2
5,"sorghum",2,0.3,1,0.55,0.16,0.28,0.32,0.24,92,245,0.2,1,0.55,1,"S",0.2,0.2,0.2
5,"sorghum",3,0.3,1,0.55,0.153846153846154,0.269230769230769,0.346153846153846,0.230769230769231,92,245,0.2,1,0.55,1,"S",0.2,0.2,0.2
6,"soybean",1,0.4,1.15,0.5,0.148148148148148,0.222222222222222,0.444444444444444,0.185185185185185,122,274,0.2,0.6,0.5,1,"S",1,1,1
6,"soybean",2,0.4,1.15,0.5,0.133333333333333,0.166666666666667,0.5,0.2,122,274,0.2,0.6,0.5,1,"S",1,1,1
6,"soybean",3,0.4,1.15,0.5,0.133333333333333,0.166666666666667,0.5,0.2,122,274,0.2,0.6,0.5,1,"S",1,1,1
7,"sunflower",1,0.35,1.15,0.35,0.192307692307692,0.269230769230769,0.346153846153846,0.192307692307692,75,228,0.2,0.8,0.45,1,"S",1,1,1
7,"sunflower",2,0.35,1.15,0.35,0.192307692307692,0.269230769230769,0.346153846153846,0.192307692307692,75,228,0.2,0.8,0.45,1,"S",1,1,1
7,"sunflower",3,0.35,1.15,0.35,0.192307692307692,0.269230769230769,0.346153846153846,0.192307692307692,75,228,0.2,0.8,0.45,1,"S",1,1,1
8,"onion",1,0.15,0.9,0.9,0.3571429,0.4285714,0.1428571,0.07142857,121,191,0.1,0.4,0.3,1,"D",1,1,1
8,"onion",2,0.15,0.9,0.9,0.2105263,0.4736842,0.2105263,0.1052632,289,384,0.1,0.4,0.3,1,"D",1,1,1
8,"onion",3,0.15,0.9,0.9,0.2105263,0.4736842,0.2105263,0.1052632,121,191,0.1,0.4,0.3,1,"D",1,1,1
9,"lettuce",1,0.7,1,0.95,0.2857143,0.3809524,0.2380952,0.0952381,350,40,0.1,0.4,0.3,1,"D",1,1,1
9,"lettuce",2,0.7,1,0.95,0.25,0.35,0.3,0.1,90,350,0.1,0.4,0.3,1,"D",1,1,1
9,"lettuce",3,0.7,1,0.95,0.2857143,0.3809524,0.2380952,0.0952381,305,90,0.1,0.4,0.3,1,"D",1,1,1
10,"carrot",1,0.15,0.95,0.85,0.2,0.2666667,0.4,0.1333333,60,70,0.1,0.7,0.35,1,"D",1,1,1
10,"carrot",2,0.15,0.95,0.85,0.2,0.3,0.3,0.2,210,60,0.1,0.7,0.35,1,"D",1,1,1
10,"carrot",3,0.15,0.95,0.85,0.2,0.2666667,0.4,0.1333333,335,210,0.1,0.7,0.35,1,"D",1,1,1
11,"watermelon",1,0.15,0.95,0.7,0.1818182,0.2727273,0.2727273,0.2727273,105,262,0.1,1.1,0.4,1,"D",1,1,1
11,"watermelon",2,0.15,0.95,0.7,0.125,0.25,0.25,0.375,215,105,0.1,1.1,0.4,1,"D",1,1,1
11,"watermelon",3,0.15,0.95,0.7,0.1818182,0.2727273,0.2727273,0.2727273,182,215,0.1,1.1,0.4,1,"D",1,1,1
12,"potato",1,0.5,1.15,0.75,0.192307692307692,0.230769230769231,0.346153846153846,0.230769230769231,75,167,0.2,0.4,0.35,1,"D",1,1,1
12,"potato",2,0.5,1.15,0.75,0.206896551724138,0.241379310344828,0.344827586206897,0.206896551724138,75,167,0.2,0.4,0.35,1,"D",1,1,1
12,"potato",3,0.5,1.15,0.75,0.192307692307692,0.230769230769231,0.346153846153846,0.230769230769231,75,167,0.2,0.4,0.35,1,"D",1,1,1
13,"tomato",1,0.15,1.1,0.7,0.206896552,0.275862069,0.310344828,0.206896552,121,227,0.4,1.5,0.4,1,"D",1,1,1
13,"tomato",2,0.15,1.1,0.7,0.206896552,0.275862069,0.310344828,0.206896552,121,227,0.4,1.5,0.4,1,"D",1,1,1
13,"tomato",3,0.15,1.1,0.7,0.206896552,0.275862069,0.310344828,0.206896552,121,227,0.4,1.5,0.4,1,"D",1,1,1
14,"citrus",1,0.7,0.65,0.7,0.164383561643836,0.246575342465753,0.328767123287671,0.26027397260274,1,365,0.5,0.5,0.5,2,"D",0.8,0.7,0.5
14,"citrus",2,0.7,0.65,0.7,0.164383561643836,0.246575342465753,0.328767123287671,0.26027397260274,1,365,0.5,0.5,0.5,2,"D",0.8,0.7,0.5
14,"citrus",3,0.7,0.65,0.7,0.164383561643836,0.246575342465753,0.328767123287671,0.26027397260274,1,365,0.5,0.5,0.5,2,"D",0.8,0.7,0.5
15,"almond",1,0.4,0.9,0.65,0,0.5,0.4,0.1,42,259,1.5,1.5,0.4,1,"D",1,1,1
15,"almond",2,0.4,0.9,0.65,0,0.5,0.4,0.1,259,42,1.5,1.5,0.4,1,"D",1,1,1
15,"almond",3,0.4,0.9,0.65,0,0.5,0.4,0.1,42,259,1.5,1.5,0.4,1,"D",1,1,1
16,"date_palm",1,0.9,0.95,0.95,0.328767123287671,0.164383561643836,0.493150684931507,0.0136986301369863,150,300,1.5,1.5,0.5,2,"D",1,1,1
16,"date_palm",2,0.9,0.95,0.95,0.328767123287671,0.164383561643836,0.493150684931507,0.0136986301369863,150,300,1.5,1.5,0.5,2,"D",1,1,1
16,"date_palm",3,0.9,0.95,0.95,0.328767123287671,0.164383561643836,0.493150684931507,0.0136986301369863,150,300,1.5,1.5,0.5,2,"D",1,1,1
17,"peach",1,0.55,0.9,0.65,0.07407407,0.2592593,0.4444444,0.2222222,75,345,1.5,1.5,0.5,2,"D",1,1,1
17,"peach",2,0.55,0.9,0.65,0.07407407,0.2592593,0.4444444,0.2222222,75,345,1.5,1.5,0.5,2,"D",1,1,1
17,"peach",3,0.55,0.9,0.65,0.07407407,0.2592593,0.4444444,0.2222222,75,345,1.5,1.5,0.5,2,"D",1,1,1
18,"wine_grapes",1,0.4,0.7,0.45,0.1428571,0.2857143,0.1904762,0.3809524,92,259,1,1,0.4,2,"D",0.4,0.4,0.4
18,"wine_grapes",2,0.4,0.85,0.4,0.08333333,0.1666667,0.5,0.25,92,259,1,1,0.4,2,"D",0.4,0.4,0.4
18,"wine_grapes",3,0.4,0.85,0.4,0.142857142857143,0.285714285714286,0.19047619047619,0.380952380952381,92,259,1,1,0.4,2,"D",0.4,0.4,0.4
19,"olives",1,0.55,0.65,0.65,0.111111111,0.333333333,0.222222222,0.333333333,75,245,1.5,1.5,0.65,2,"D",1,1,1
19,"olives",2,0.55,0.65,0.65,0.111111111,0.333333333,0.222222222,0.333333333,75,245,1.5,1.5,0.65,2,"D",1,1,1
19,"olives",3,0.55,0.65,0.65,0.111111111,0.333333333,0.222222222,0.333333333,75,245,1.5,1.5,0.65,2,"D",1,1,1
20,"cotton",1,0.35,1.2,0.6,0.153846153846154,0.256410256410256,0.307692307692308,0.282051282051282,150,300,0.2,1,0.65,1,"S",1,1,1
20,"cotton",2,0.35,1.2,0.6,0.153846153846154,0.256410256410256,0.307692307692308,0.282051282051282,150,300,0.2,1,0.65,1,"S",1,1,1
20,"cotton",3,0.35,1.2,0.6,0.153846153846154,0.256410256410256,0.307692307692308,0.282051282051282,150,300,0.2,1,0.65,1,"S",1,1,1
21,"alfalfa",1,1,1,1,0.0740740740740741,0.111111111111111,0.555555555555556,0.259259259259259,1,365,1,1,0.5,2,"S",1,1,1
21,"alfalfa",2,1,1,1,0.0740740740740741,0.111111111111111,0.555555555555556,0.259259259259259,1,365,1,1,0.5,2,"S",1,1,1
21,"alfalfa",3,1,1,1,0.0740740740740741,0.111111111111111,0.555555555555556,0.259259259259259,1,365,1,1,0.5,2,"S",1,1,1
22,"pastures",1,1,1,1,0.0740740740740741,0.111111111111111,0.555555555555556,0.259259259259259,1,365,1,1,0.6,2,"S",0.4,0.4,0.4
22,"pastures",2,1,1,1,0.0740740740740741,0.111111111111111,0.555555555555556,0.259259259259259,1,365,1,1,0.6,2,"S",0.4,0.4,0.4
22,"pastures",3,1,1,1,0.0740740740740741,0.111111111111111,0.555555555555556,0.259259259259259,1,365,1,1,0.6,2,"S",0.4,0.4,0.4
23,"perennial",1,0.85,0.85,0.85,0.295890410958904,0.180821917808219,0.46027397260274,0.063013698630137,75,245,0.8,0.8,0.5,2,"D",1,1,1
23,"perennial",2,0.85,0.85,0.85,0.295890410958904,0.180821917808219,0.46027397260274,0.063013698630137,75,245,0.8,0.8,0.5,2,"D",1,1,1
23,"perennial",3,0.85,0.85,0.85,0.295890410958904,0.180821917808219,0.46027397260274,0.063013698630137,75,245,0.8,0.8,0.5,2,"D",1,1,1
24,"temporary",1,0.7,1.05,0.95,0.150078988941548,0.235387045813586,0.39652448657188,0.218009478672986,121,227,0.2,1,0.5,1,"S",1,1,1
24,"temporary",2,0.7,1.05,0.95,0.220979020979021,0.232167832167832,0.337062937062937,0.20979020979021,121,227,0.2,1,0.5,1,"S",1,1,1
24,"temporary",3,0.7,1.05,0.95,0.160063391442155,0.242472266244057,0.36608557844691,0.231378763866878,121,227,0.2,1,0.5,1,"S",1,1,1
