"TIME";"Date";"Hour";"Hourly irrigation requirements (m3)";"Suggested Soil Moisture (%)";"Irrigation Suggested (m3)";"Irrigation Limit (m3)"
2024-10-08 07:00:00;"2024-10-08";7;34.0679096288181;10.1036806635562;0;0
2024-10-08 08:00:00;"2024-10-08";8;34.0673206541919;10.1028512182478;0;0
2024-10-08 09:00:00;"2024-10-08";9;34.0668494164732;10.1021254536029;0;0
2024-10-08 10:00:00;"2024-10-08";10;34.0664959543326;10.101399688958;0;0
2024-10-08 11:00:00;"2024-10-08";11;34.0672028495976;10.1017107309487;0;0
2024-10-08 12:00:00;"2024-10-08";12;30.7347785498909;10.1028512182478;3;3
2024-10-08 13:00:00;"2024-10-08";13;30.7295580962205;10.1048211508554;3;3
2024-10-08 14:00:00;"2024-10-08";14;31.840782751665;10.1066874027994;2;2
2024-10-08 15:00:00;"2024-10-08";15;34.0542275689564;10.1090720580612;0;0
2024-10-08 16:00:00;"2024-10-08";16;34.0563417351502;10.1111456713323;0;0
2024-10-08 17:00:00;"2024-10-08";17;31.8245651685168;10.1129082426128;2;2
2024-10-08 18:00:00;"2024-10-08";18;30.716001117662;10.1140487299119;3;3
2024-10-08 19:00:00;"2024-10-08";19;32.9345511868934;10.1144634525661;1;1
2024-10-08 20:00:00;"2024-10-08";20;34.0431752056572;10.1143597719025;0;0
2024-10-08 21:00:00;"2024-10-08";21;34.0421190829732;10.1138413685848;0;0
2024-10-08 22:00:00;"2024-10-08";22;34.0481737984934;10.1130119232763;0;0
2024-10-08 23:00:00;"2024-10-08";23;34.0471168713204;10.1122861586314;0;0
2024-10-09 00:00:00;"2024-10-09";0;34.046177162501;10.1115603939865;0;0
2024-10-09 01:00:00;"2024-10-09";1;34.0528175476357;10.1110419906687;0;0
2024-10-09 02:00:00;"2024-10-09";2;34.0521123636972;10.1104199066874;0;0
2024-10-09 04:00:00;"2024-10-09";4;34.0505840686324;10.1089683773976;0;0
2024-10-09 05:00:00;"2024-10-09";5;34.0573408111502;10.1082426127527;0;0
2024-10-09 06:00:00;"2024-10-09";6;34.0568702915568;10.1076205287714;0;0
2024-10-09 07:00:00;"2024-10-09";7;34.0563997205211;10.10699844479;0;0
2024-10-09 08:00:00;"2024-10-09";8;34.0560467584782;10.1065837221358;0;0
2024-10-09 09:00:00;"2024-10-09";9;34.0630381051553;10.106065318818;0;0
2024-10-09 10:00:00;"2024-10-09";10;34.0629204096815;10.1056505961638;0;0
2024-10-09 11:00:00;"2024-10-09";11;34.06327348645;10.1056505961638;0;0
2024-10-09 12:00:00;"2024-10-09";12;34.0568702915568;10.1064800414723;0;0
2024-10-09 13:00:00;"2024-10-09";13;34.0588696446997;10.1080352514256;0;0
2024-10-09 14:00:00;"2024-10-09";14;34.0531700962779;10.1094867807154;0;0
2024-10-09 15:00:00;"2024-10-09";15;34.0487608680987;10.1121824779679;0;0
2024-10-09 16:00:00;"2024-10-09";16;34.0434098643839;10.1141524105754;0;0
2024-10-09 17:00:00;"2024-10-09";17;34.0448175480399;10.1158113011923;0;0
2024-10-09 18:00:00;"2024-10-09";18;34.0382915617836;10.117055469155;0;0
2024-10-09 19:00:00;"2024-10-09";19;34.0384088002877;10.1177812337999;0;0
2024-10-09 20:00:00;"2024-10-09";20;34.0377053213304;10.1176775531363;0;0
2024-10-09 21:00:00;"2024-10-09";21;34.0364153110358;10.1168481078279;0;0
2024-10-09 22:00:00;"2024-10-09";22;34.0424711526749;10.116122343183;0;0
2024-10-09 23:00:00;"2024-10-09";23;34.0411800895551;10.115189217211;0;0
2024-10-10 00:00:00;"2024-10-10";0;34.040123476925;10.1144634525661;0;0
2024-10-10 01:00:00;"2024-10-10";1;34.0462946373274;10.1134266459305;0;0
2024-10-10 02:00:00;"2024-10-10";2;34.0453547488979;10.1125972006221;0;0
2024-10-10 04:00:00;"2024-10-10";4;34.0508192262803;10.1107309486781;0;0
2024-10-10 05:00:00;"2024-10-10";5;34.0498785185764;10.1097978227061;0;0
2024-10-10 06:00:00;"2024-10-10";6;34.056282069723;10.1086573354069;0;0
2024-10-10 07:00:00;"2024-10-10";7;34.055340747543;10.1075168481078;0;0
2024-10-10 08:00:00;"2024-10-10";8;34.0546346207751;10.1066874027994;0;0
2024-10-10 09:00:00;"2024-10-10";9;30.7272220949585;10.1057542768274;3;3
2024-10-10 10:00:00;"2024-10-10";10;28.5016998690994;10.105132192846;5;5
2024-10-10 11:00:00;"2024-10-10";11;29.618383141357;10.105132192846;4;4
2024-10-10 12:00:00;"2024-10-10";12;28.5034729732113;10.1063763608087;5;5
2024-10-10 13:00:00;"2024-10-10";13;34.0583992922112;10.1082426127527;0;0
2024-10-10 14:00:00;"2024-10-10";14;34.0542275689564;10.1110419906687;0;0
2024-10-10 15:00:00;"2024-10-10";15;34.0498173915943;10.1136340072576;0;0
2024-10-10 16:00:00;"2024-10-10";16;34.0378225758126;10.1163297045101;0;0
2024-10-10 17:00:00;"2024-10-10";17;34.0396982129983;10.1184033177812;0;0
2024-10-10 18:00:00;"2024-10-10";18;34.0332882966228;10.119854847071;0;0
2024-10-10 19:00:00;"2024-10-10";19;34.0330539883573;10.1201658890617;0;0
2024-10-10 20:00:00;"2024-10-10";20;34.032233808894;10.1199585277346;0;0
2024-10-10 21:00:00;"2024-10-10";21;34.0308274229722;10.1193364437532;0;0
2024-10-10 22:00:00;"2024-10-10";22;34.0365326006864;10.1181959564541;0;0
2024-10-10 23:00:00;"2024-10-10";23;34.0350075857138;10.117055469155;0;0
2024-10-11 00:00:00;"2024-10-11";0;34.0409453091742;10.1160186625194;0;0
2024-10-11 01:00:00;"2024-10-11";1;34.0398886388716;10.1150855365474;0;0
2024-10-11 02:00:00;"2024-10-11";2;34.0389491584413;10.114256091239;0;0
2024-10-11 04:00:00;"2024-10-11";4;34.045237248407;10.1131156039399;0;0
2024-10-11 05:00:00;"2024-10-11";5;34.0447672143521;10.1125972006221;0;0
2024-10-11 06:00:00;"2024-10-11";6;34.044179599565;10.1118714359772;0;0
2024-10-11 07:00:00;"2024-10-11";7;34.0507016490627;10.1110419906687;0;0
2024-10-11 08:00:00;"2024-10-11";8;34.0498785185764;10.1100051840332;0;0
2024-10-11 09:00:00;"2024-10-11";9;34.0492904718161;10.1092794193883;0;0
2024-10-11 10:00:00;"2024-10-11";10;34.056282069723;10.1085536547434;0;0
2024-10-11 11:00:00;"2024-10-11";11;29.6058433761628;10.1086573354069;4;4
2024-10-11 12:00:00;"2024-10-11";12;32.9411750251658;10.1092794193883;1;1
2024-10-11 13:00:00;"2024-10-11";13;34.0515246221323;10.1102125453603;0;0
2024-10-11 14:00:00;"2024-10-11";14;34.0464121089466;10.1120787973043;0;0
2024-10-11 15:00:00;"2024-10-11";15;34.0414148571239;10.1141524105754;0;0
2024-10-11 16:00:00;"2024-10-11";16;34.036298018187;10.1163297045101;0;0
2024-10-11 17:00:00;"2024-10-11";17;34.0377053213304;10.1176775531363;0;0
2024-10-11 18:00:00;"2024-10-11";18;31.8120644951359;10.1185069984448;2;2
2024-10-11 19:00:00;"2024-10-11";19;32.9209923472656;10.1185069984448;1;1
2024-10-11 20:00:00;"2024-10-11";20;34.0366498871389;10.1180922757906;0;0
2024-10-11 21:00:00;"2024-10-11";21;34.0350075857138;10.1169517884914;0;0
2024-10-11 22:00:00;"2024-10-11";22;34.0409453091742;10.1159149818559;0;0
2024-10-11 23:00:00;"2024-10-11";23;34.0395363577532;10.1147744945568;0;0
2024-10-12 00:00:00;"2024-10-12";0;34.0454722461802;10.1134266459305;0;0
2024-10-12 01:00:00;"2024-10-12";1;34.0442971289429;10.112389839295;0;0
2024-10-12 02:00:00;"2024-10-12";2;34.0504664849894;10.1111456713323;0;0
2024-10-12 03:00:00;"2024-10-12";3;34.0496433095152;10.1101088646967;0;0
2024-10-12 04:00:00;"2024-10-12";4;34.0484670713237;10.1087610160705;0;0
2024-10-12 05:00:00;"2024-10-12";5;34.0548700092372;10.1077242094349;0;0
2024-10-12 06:00:00;"2024-10-12";6;34.054163805225;10.1066874027994;0;0
2024-10-12 07:00:00;"2024-10-12";7;34.060683584066;10.1054432348367;0;0
2024-10-12 08:00:00;"2024-10-12";8;34.0602125252664;10.1047174701918;0;0
2024-10-12 09:00:00;"2024-10-12";9;34.0598591973343;10.1038880248834;0;0
2024-10-12 10:00:00;"2024-10-12";10;34.0672028495976;10.1035769828927;0;0
2024-10-12 11:00:00;"2024-10-12";11;34.0676740486359;10.1034733022291;0;0
2024-10-12 12:00:00;"2024-10-12";12;34.0617432779285;10.1045101088647;0;0
2024-10-12 13:00:00;"2024-10-12";13;34.063979553124;10.106065318818;0;0
2024-10-12 14:00:00;"2024-10-12";14;34.0593399457965;10.1083462934163;0;0
2024-10-12 15:00:00;"2024-10-12";15;34.0548149415244;10.1108346293416;0;0
2024-10-12 16:00:00;"2024-10-12";16;34.0498173915943;10.1132192846034;0;0
2024-10-12 17:00:00;"2024-10-12";17;34.0442310691535;10.1150855365474;0;0
2024-10-12 18:00:00;"2024-10-12";18;34.0378225758126;10.1163297045101;0;0
2024-10-12 19:00:00;"2024-10-12";19;34.0375880636519;10.1166407465008;0;0
2024-10-12 20:00:00;"2024-10-12";20;34.0437618284783;10.116122343183;0;0
2024-10-12 21:00:00;"2024-10-12";21;34.0423537993089;10.1153965785381;0;0
2024-10-12 22:00:00;"2024-10-12";22;34.0407105159798;10.1141524105754;0;0
2024-10-12 23:00:00;"2024-10-12";23;34.0465295773588;10.1130119232763;0;0
2024-10-13 00:00:00;"2024-10-13";0;34.045237248407;10.1118714359772;0;0
2024-10-13 01:00:00;"2024-10-13";1;34.0514070641863;10.1109383100052;0;0
2024-10-13 02:00:00;"2024-10-13";2;34.0502313080644;10.1096941420425;0;0
2024-10-13 03:00:00;"2024-10-13";3;0;10.1088646967341;0;0
2024-10-13 04:00:00;"2024-10-13";4;34.0555760973897;10.1074131674443;0;0
2024-10-13 05:00:00;"2024-10-13";5;34.0546346207751;10.1062726801452;0;0
2024-10-13 06:00:00;"2024-10-13";6;34.0611545913224;10.1053395541731;0;0
2024-10-13 07:00:00;"2024-10-13";7;34.0604873158308;10.1044409884223;0;0
2024-10-13 08:00:00;"2024-10-13";8;34.0670850417798;10.1034733022291;0;0
2024-10-13 09:00:00;"2024-10-13";9;34.0663781271702;10.1022291342665;0;0
2024-10-13 10:00:00;"2024-10-13";10;34.0660246263334;10.1017107309487;0;0
2024-10-13 11:00:00;"2024-10-13";11;32.9576274720941;10.1015033696216;1;1
2024-10-13 12:00:00;"2024-10-13";12;34.0682629749242;10.1028512182478;0;0
2024-10-13 13:00:00;"2024-10-13";13;34.0633911722713;10.1047174701918;0;0
2024-10-13 14:00:00;"2024-10-13";14;34.0588696446997;10.10699844479;0;0
2024-10-13 15:00:00;"2024-10-13";15;34.0543450498833;10.1094867807154;0;0
2024-10-13 16:00:00;"2024-10-13";16;34.0497000129039;10.1120787973043;0;0
2024-10-13 17:00:00;"2024-10-13";17;34.0442310691535;10.1141524105754;0;0
2024-10-13 18:00:00;"2024-10-13";18;34.0451693970032;10.1155002592017;0;0
2024-10-13 19:00:00;"2024-10-13";19;34.0449348342247;10.1159149818559;0;0
2024-10-13 20:00:00;"2024-10-13";20;34.043879143445;10.1155002592017;0;0
2024-10-13 21:00:00;"2024-10-13";21;34.0423537993089;10.1146708138932;0;0
2024-10-13 22:00:00;"2024-10-13";22;34.0480563749604;10.1135303265941;0;0
2024-10-13 23:00:00;"2024-10-13";23;34.0464121089466;10.1122861586314;0;0
2024-10-14 00:00:00;"2024-10-14";0;34.0523474378494;10.1111456713323;0;0
2024-10-14 01:00:00;"2024-10-14";1;34.0510543710786;10.1099015033696;0;0
2024-10-14 02:00:00;"2024-10-14";2;34.0498785185764;10.1088646967341;0;0
2024-10-14 03:00:00;"2024-10-14";3;34.0560467584782;10.1076205287714;0;0
2024-10-14 04:00:00;"2024-10-14";4;34.055105384826;10.1064800414723;0;0
2024-10-14 05:00:00;"2024-10-14";5;34.0615078129467;10.1054432348367;0;0
2024-10-14 06:00:00;"2024-10-14";6;34.0605658241988;10.1043027475376;0;0
2024-10-14 07:00:00;"2024-10-14";7;34.0669672307384;10.1031622602385;0;0
2024-10-14 08:00:00;"2024-10-14";8;34.0662602967829;10.1019180922758;0;0
2024-10-14 09:00:00;"2024-10-14";9;34.072778665027;10.1008812856402;0;0
2024-10-14 10:00:00;"2024-10-14";10;27.4048039093494;10.1000518403318;6;6
2024-10-14 11:00:00;"2024-10-14";11;34.0728965433977;10.1000518403318;0;0
2024-10-14 12:00:00;"2024-10-14";12;34.0745465018609;10.1010886469673;0;0
2024-10-14 13:00:00;"2024-10-14";13;34.0694405858915;10.1027475375842;0;0
2024-10-14 14:00:00;"2024-10-14";14;34.0648031512422;10.1049248315189;0;0
2024-10-14 15:00:00;"2024-10-14";15;34.0601628490912;10.1073094867807;0;0
2024-10-14 16:00:00;"2024-10-14";16;34.0552847818687;10.109590461379;0;0
2024-10-14 17:00:00;"2024-10-14";17;34.0497000129039;10.111456713323;0;0
2024-10-14 18:00:00;"2024-10-14";18;32.941557167726;10.1130119232763;1;1
2024-10-14 19:00:00;"2024-10-14";19;34.0506389527914;10.1132192846034;0;0
2024-10-14 20:00:00;"2024-10-14";20;34.0498173915943;10.1129082426128;0;0
2024-10-14 21:00:00;"2024-10-14";21;34.0485260498679;10.112389839295;0;0
2024-10-14 22:00:00;"2024-10-14";22;34.0471168713204;10.1113530326594;0;0
2024-10-14 23:00:00;"2024-10-14";23;34.0531700962779;10.110523587351;0;0
2024-10-15 00:00:00;"2024-10-15";0;34.0518772767036;10.1093831000518;0;0
