"TIME";"Date";"Hour";"Hourly irrigation requirements (m3)";"Suggested Soil Moisture (%)";"Irrigation Suggested (m3)";"Irrigation Limit (m3)"
2024-10-15 01:00:00;"2024-10-15";1;34.0580464941121;10.1083462934163;0;0
2024-10-15 02:00:00;"2024-10-15";2;34.0572231860739;10.1076205287714;0;0
2024-10-15 03:00:00;"2024-10-15";3;34.0631557974114;10.1061689994816;0;0
2024-10-15 04:00:00;"2024-10-15";4;34.062567303952;10.1054432348367;0;0
2024-10-15 05:00:00;"2024-10-15";5;34.0617432779285;10.1044064282011;0;0
2024-10-15 06:00:00;"2024-10-15";6;34.0682629749242;10.1034733022291;0;0
2024-10-15 07:00:00;"2024-10-15";7;34.0675562537109;10.1026438569207;0;0
2024-10-15 08:00:00;"2024-10-15";8;34.0668494164732;10.1016070502851;0;0
2024-10-15 09:00:00;"2024-10-15";9;34.0734858868533;10.1006739243131;34.0734858868533;34.0734858868533
2024-10-15 10:00:00;"2024-10-15";10;0;10.0999539578374;0;0
2024-10-15 11:00:00;"2024-10-15";11;0;22.9560720441386;0;0
2024-10-15 12:00:00;"2024-10-15";12;0;22.908514037969;0;0
2024-10-15 13:00:00;"2024-10-15";13;0;22.8450452542768;0;0
2024-10-15 14:00:00;"2024-10-15";14;0;22.7856706601689;0;0
2024-10-15 15:00:00;"2024-10-15";15;0;22.7258935407426;0;0
2024-10-15 16:00:00;"2024-10-15";16;0;22.6768819291522;0;0
2024-10-15 17:00:00;"2024-10-15";17;0;22.6364308033136;0;0
2024-10-15 18:00:00;"2024-10-15";18;0;22.5881796352259;0;0
2024-10-15 19:00:00;"2024-10-15";19;0;22.5583643496097;0;0
2024-10-15 20:00:00;"2024-10-15";20;0;22.54946872177;0;0
2024-10-15 21:00:00;"2024-10-15";21;0;22.5473815719814;0;0
2024-10-15 22:00:00;"2024-10-15";22;0;22.5457210060089;0;0
2024-10-15 23:00:00;"2024-10-15";23;0;22.5444780308639;0;0
2024-10-16 00:00:00;"2024-10-16";0;0;22.5446077636681;0;0
2024-10-16 01:00:00;"2024-10-16";1;0;22.5446889232792;0;0
2024-10-16 02:00:00;"2024-10-16";2;0;22.544642431714;0;0
2024-10-16 03:00:00;"2024-10-16";3;0;22.5444016216085;0;0
2024-10-16 04:00:00;"2024-10-16";4;0;22.5447903804096;0;0
2024-10-16 05:00:00;"2024-10-16";5;0;22.5447805298775;0;0
2024-10-16 06:00:00;"2024-10-16";6;0;22.5447351915543;0;0
2024-10-16 07:00:00;"2024-10-16";7;0;22.5447734144988;0;0
2024-10-16 08:00:00;"2024-10-16";8;0;22.5448793481606;0;0
2024-10-16 09:00:00;"2024-10-16";9;0;22.5447051860832;0;0
2024-10-16 10:00:00;"2024-10-16";10;0;22.5408245995177;0;0
2024-10-16 11:00:00;"2024-10-16";11;0;22.5129293375303;0;0
2024-10-16 12:00:00;"2024-10-16";12;0;22.4607482329039;0;0
2024-10-16 13:00:00;"2024-10-16";13;0;22.3892835857584;0;0
2024-10-16 14:00:00;"2024-10-16";14;0;22.3034116783722;0;0
2024-10-16 15:00:00;"2024-10-16";15;0;22.2327165504317;0;0
2024-10-16 16:00:00;"2024-10-16";16;0;22.145735317629;0;0
2024-10-16 17:00:00;"2024-10-16";17;0;22.0868390465036;0;0
2024-10-16 18:00:00;"2024-10-16";18;0;21.9819673783868;0;0
2024-10-16 19:00:00;"2024-10-16";19;0;21.9598181504026;0;0
2024-10-16 20:00:00;"2024-10-16";20;0;21.9432749996402;0;0
2024-10-16 21:00:00;"2024-10-16";21;0;21.9217272379077;0;0
2024-10-16 22:00:00;"2024-10-16";22;0;21.9161937256773;0;0
2024-10-16 23:00:00;"2024-10-16";23;0;21.9086935887693;0;0
2024-10-17 00:00:00;"2024-10-17";0;0;21.9066580849048;0;0
2024-10-17 01:00:00;"2024-10-17";1;0;21.906844253931;0;0
2024-10-17 02:00:00;"2024-10-17";2;0;21.9061369151375;0;0
2024-10-17 03:00:00;"2024-10-17";3;0;21.9021127660176;0;0
2024-10-17 04:00:00;"2024-10-17";4;0;21.9010817782723;0;0
2024-10-17 05:00:00;"2024-10-17";5;0;21.8973538110304;0;0
2024-10-17 06:00:00;"2024-10-17";6;0;21.8964042143079;0;0
2024-10-17 07:00:00;"2024-10-17";7;0;21.8965553622869;0;0
2024-10-17 08:00:00;"2024-10-17";8;0;21.8971105456085;0;0
2024-10-17 09:00:00;"2024-10-17";9;0;21.8962078198344;0;0
2024-10-17 10:00:00;"2024-10-17";10;0;21.8839862008449;0;0
2024-10-17 11:00:00;"2024-10-17";11;0;21.8480204523005;0;0
2024-10-17 12:00:00;"2024-10-17";12;0;21.8097756606453;0;0
2024-10-17 13:00:00;"2024-10-17";13;0;21.7631592015374;0;0
2024-10-17 14:00:00;"2024-10-17";14;0.0880128292718298;21.6719568630567;0;0
2024-10-17 15:00:00;"2024-10-17";15;0.343909632094089;21.5931950034901;0;0
2024-10-17 16:00:00;"2024-10-17";16;0.607574757653319;21.5092711994131;0;0
2024-10-17 17:00:00;"2024-10-17";17;0.839096083917528;21.4371172164646;0;0
2024-10-17 18:00:00;"2024-10-17";18;0.974736444360312;21.3953545280272;0;0
2024-10-17 19:00:00;"2024-10-17";19;1.13422638899661;21.3444949079032;0;0
2024-10-17 20:00:00;"2024-10-17";20;1.19800003463878;21.3244285681094;0;0
2024-10-17 21:00:00;"2024-10-17";21;1.21394066085567;21.3193084794337;0;0
2024-10-17 22:00:00;"2024-10-17";22;1.22191143532717;21.3168707660206;0;0
2024-10-17 23:00:00;"2024-10-17";23;1.22989077006198;21.3157872147436;0;0
2024-10-18 00:00:00;"2024-10-18";0;1.23785629660812;21.3125987013034;0;0
2024-10-18 01:00:00;"2024-10-18";1;1.23784798357701;21.3113230816929;0;0
2024-10-18 02:00:00;"2024-10-18";2;1.24583044691539;21.3107661980134;0;0
2024-10-18 03:00:00;"2024-10-18";3;1.25379484151823;21.3074794811327;0;0
2024-10-18 04:00:00;"2024-10-18";4;1.25379052709366;21.3068260050283;0;0
2024-10-18 05:00:00;"2024-10-18";5;1.26177250593839;21.306231816874;0;0
2024-10-18 06:00:00;"2024-10-18";6;1.26176171914509;21.3046084734768;0;0
2024-10-18 07:00:00;"2024-10-18";7;1.2697367225476;21.3029889484549;0;0
2024-10-18 08:00:00;"2024-10-18";8;1.28567690196898;21.2983595541707;0;0
2024-10-18 09:00:00;"2024-10-18";9;1.28566486253429;21.2965820465914;0;0
2024-10-18 10:00:00;"2024-10-18";10;1.30957645031488;21.290075327812;0;0
2024-10-18 11:00:00;"2024-10-18";11;1.39720192965741;21.2613103633173;0;0
2024-10-18 12:00:00;"2024-10-18";12;1.55648458146374;21.2129694428877;0;0
2024-10-18 13:00:00;"2024-10-18";13;1.73952533612272;21.1538695354555;0;0
2024-10-18 14:00:00;"2024-10-18";14;1.89862610459038;21.1054013741759;0;0
2024-10-18 15:00:00;"2024-10-18";15;2.20065472565801;21.0104728153284;0;0
2024-10-18 16:00:00;"2024-10-18";16;2.31978055327579;20.9721705830483;0;0
2024-10-18 17:00:00;"2024-10-18";17;2.5103076735582;20.9130685685083;0;0
2024-10-18 18:00:00;"2024-10-18";18;2.62138633128501;20.8782192669689;0;0
2024-10-18 19:00:00;"2024-10-18";19;2.69274753720477;20.8541552776519;0;0
2024-10-18 20:00:00;"2024-10-18";20;2.74827764058272;20.8381434575854;0;0
2024-10-18 21:00:00;"2024-10-18";21;2.75618860519713;20.8344338243155;0;0
2024-10-18 22:00:00;"2024-10-18";22;2.75619093251884;20.8345906213287;0;0
2024-10-18 23:00:00;"2024-10-18";23;2.7561860051754;20.8342586561148;0;0
2024-10-19 00:00:00;"2024-10-19";0;2.75618357003338;20.8340945973459;0;0
2024-10-19 01:00:00;"2024-10-19";1;2.76413449915184;20.8330923823805;0;0
2024-10-19 02:00:00;"2024-10-19";2;2.76412207550435;20.8322578501601;0;0
2024-10-19 03:00:00;"2024-10-19";3;2.7720493302814;20.8296783157832;0;0
2024-10-19 04:00:00;"2024-10-19";4;2.77203938976461;20.829012595862;0;0
2024-10-19 05:00:00;"2024-10-19";5;2.77999021449549;20.8280239288933;0;0
2024-10-19 06:00:00;"2024-10-19";6;2.78791578616807;20.8253596359771;0;0
2024-10-19 07:00:00;"2024-10-19";7;2.79584770576779;20.8231321982008;0;0
2024-10-19 08:00:00;"2024-10-19";8;2.80376952169707;20.8202489186589;0;0
2024-10-19 09:00:00;"2024-10-19";9;2.81171096140399;20.8186772979598;0;0
2024-10-19 10:00:00;"2024-10-19";10;2.82753686872874;20.8118232193398;0;0
2024-10-19 11:00:00;"2024-10-19";11;2.94641161672995;20.7741742627988;0;0
2024-10-19 12:00:00;"2024-10-19";12;3.06526154266887;20.7380158039853;0;0
2024-10-19 13:00:00;"2024-10-19";13;3.21570525061139;20.6904312172346;0;0
2024-10-19 14:00:00;"2024-10-19";14;3.29485690096922;20.6655413042935;0;0
2024-10-19 15:00:00;"2024-10-19";15;3.5400782877558;20.5879238245595;0;0
2024-10-19 16:00:00;"2024-10-19";16;3.76928648532543;20.515359523462;0;0
2024-10-19 17:00:00;"2024-10-19";17;3.94304025422658;20.4601661241952;0;0
2024-10-19 18:00:00;"2024-10-19";18;4.15614664579572;20.3929436520179;0;0
2024-10-19 19:00:00;"2024-10-19";19;4.27446858740475;20.3555969330687;0;0
2024-10-19 20:00:00;"2024-10-19";20;4.30602701045152;20.3462454437434;0;0
2024-10-19 21:00:00;"2024-10-19";21;4.31387126648962;20.3420236710025;0;0
2024-10-19 22:00:00;"2024-10-19";22;4.31385511425515;20.3413448421478;0;0
2024-10-19 23:00:00;"2024-10-19";23;4.32179567615904;20.3411802911632;4.32179567615904;0
2024-10-20 00:00:00;"2024-10-20";0;0;20.3378507842755;0;0
2024-10-20 01:00:00;"2024-10-20";1;0;21.8484729679222;0;0
2024-10-20 02:00:00;"2024-10-20";2;0;21.8418480142903;0;0
2024-10-20 03:00:00;"2024-10-20";3;0;21.8378453701798;0;0
2024-10-20 04:00:00;"2024-10-20";4;0;21.8327873996897;0;0
2024-10-20 05:00:00;"2024-10-20";5;0;21.8289332658052;0;0
2024-10-20 06:00:00;"2024-10-20";6;0;21.8262175208075;0;0
2024-10-20 07:00:00;"2024-10-20";7;0;21.8185866692493;0;0
2024-10-20 08:00:00;"2024-10-20";8;0;21.8154969060735;0;0
2024-10-20 09:00:00;"2024-10-20";9;0;21.8123560987824;0;0
2024-10-20 10:00:00;"2024-10-20";10;0;21.8052876272019;0;0
2024-10-20 11:00:00;"2024-10-20";11;0;21.771418840854;0;0
2024-10-20 12:00:00;"2024-10-20";12;0;21.7247905289067;0;0
2024-10-20 13:00:00;"2024-10-20";13;0.136010016245035;21.6580290139716;0;0
2024-10-20 14:00:00;"2024-10-20";14;0.351903847862385;21.5911811018841;0;0
2024-10-20 15:00:00;"2024-10-20";15;0.615563811417635;21.5076048300881;0;0
2024-10-20 16:00:00;"2024-10-20";16;0.831122476354902;21.4412058387624;0;0
2024-10-20 17:00:00;"2024-10-20";17;1.01462243022035;21.3836626710922;0;0
2024-10-20 18:00:00;"2024-10-20";18;1.13423290935252;21.3455885480817;0;0
2024-10-20 19:00:00;"2024-10-20";19;1.22988331010295;21.314634908282;0;0
2024-10-20 20:00:00;"2024-10-20";20;1.25379128168276;21.306940296146;0;0
2024-10-20 21:00:00;"2024-10-20";21;1.2617649198099;21.3050901416014;0;0
2024-10-20 22:00:00;"2024-10-20";22;1.26175732692662;21.3039475041491;0;0
2024-10-20 23:00:00;"2024-10-20";23;1.26973435834049;21.3026354265528;0;0
2024-10-21 00:00:00;"2024-10-21";0;1.27770935971512;21.3010381844502;0;0
2024-10-21 01:00:00;"2024-10-21";1;1.27769729089571;21.2992450023411;0;5.84711014147505
2024-10-21 02:00:00;"2024-10-21";2;1.28567349176059;21.2978560560937;0;0
2024-10-21 03:00:00;"2024-10-21";3;1.28566306134799;21.2963161299586;0;0
2024-10-21 04:00:00;"2024-10-21";4;1.29364345852587;21.2955696675449;0;0
2024-10-21 05:00:00;"2024-10-21";5;1.30161111504916;21.2929747074619;0;0
2024-10-21 06:00:00;"2024-10-21";6;1.30160533883385;21.2921325409253;0;0
2024-10-21 07:00:00;"2024-10-21";7;1.30160299355314;21.2917906097349;0;0
2024-10-21 08:00:00;"2024-10-21";8;1.30958327242748;21.2910638383844;0;0
2024-10-21 09:00:00;"2024-10-21";9;1.31754925903809;21.2882876359373;0;0
2024-10-21 10:00:00;"2024-10-21";10;1.33347607698308;21.2821025877776;0;0
2024-10-21 11:00:00;"2024-10-21";11;1.38127651883592;21.2671570124914;0;0
2024-10-21 12:00:00;"2024-10-21";12;1.46889365990906;21.2401176842706;0;0
2024-10-21 13:00:00;"2024-10-21";13;0;21.233440097784;0;0
2024-10-21 14:00:00;"2024-10-21";14;0;23.2303913775481;0;0
2024-10-21 15:00:00;"2024-10-21";15;0;25.1687673619796;0;0
2024-10-21 16:00:00;"2024-10-21";16;0;25.9149595773539;0;0
2024-10-21 17:00:00;"2024-10-21";17;0;26.3076111210253;0;0
2024-10-21 18:00:00;"2024-10-21";18;0;26.2965112523743;0;0
2024-10-21 19:00:00;"2024-10-21";19;0;26.2896728408209;0;0
2024-10-21 20:00:00;"2024-10-21";20;0;26.2884948766703;0;0
2024-10-21 21:00:00;"2024-10-21";21;0;26.2866807565828;0;0
2024-10-21 22:00:00;"2024-10-21";22;0;26.2872366417072;0;0
2024-10-21 23:00:00;"2024-10-21";23;0;26.2865246214806;0;0
2024-10-22 00:00:00;"2024-10-22";0;0;26.3369175664207;0;0
2024-10-22 01:00:00;"2024-10-22";1;0;26.3373080801714;0;0
2024-10-22 02:00:00;"2024-10-22";2;0;26.5365564419036;0;0
2024-10-22 03:00:00;"2024-10-22";3;0;26.5373465153876;0;0
2024-10-22 04:00:00;"2024-10-22";4;0;26.5872686749371;0;0
2024-10-22 05:00:00;"2024-10-22";5;0;26.5874069401802;0;0
2024-10-22 06:00:00;"2024-10-22";6;0;26.5872411972741;0;0
2024-10-22 07:00:00;"2024-10-22";7;0;26.5874513327709;0;0
2024-10-22 08:00:00;"2024-10-22";8;0;26.5874142934411;0;0
2024-10-22 09:00:00;"2024-10-22";9;0;26.5855446772385;0;0
2024-10-22 10:00:00;"2024-10-22";10;0;26.5820908654972;0;0
